"","MGI.ID","HGNC.ID","mp.description","GTEX.tissues","HPO.superclass.description","MP.Term","TS28.mutant.expression.detected","TPM >/= 0.1 TPM","TPM >/= 1 TPM"
"1","MGI:99480","HGNC:1833","adipose tissue phenotype","Adipose - Subcutaneous","Abnormality of connective tissue","increased brown adipose tissue amount","Yes","Yes","Yes"
"2","MGI:1352467","HGNC:3467","adipose tissue phenotype","Adipose - Subcutaneous","Abnormality of connective tissue","increased mammary fat pad weight","Yes","Yes","Yes"
"3","MGI:99480","HGNC:1833","adipose tissue phenotype","Adipose - Subcutaneous","Abnormality of connective tissue","decreased brown adipose tissue amount","Yes","Yes","Yes"
"4","MGI:99480","HGNC:1833","adipose tissue phenotype","Adipose - Visceral (Omentum)","Abnormality of connective tissue","abnormal brown adipose tissue morphology","Yes","Yes","Yes"
"5","MGI:99480","HGNC:1833","adipose tissue phenotype","Adipose - Subcutaneous","Abnormality of connective tissue","abnormal brown adipose tissue morphology","Yes","Yes","Yes"
"6","MGI:99480","HGNC:1833","adipose tissue phenotype","Adipose - Visceral (Omentum)","Abnormality of connective tissue","decreased brown adipose tissue amount","Yes","Yes","Yes"
"7","MGI:99480","HGNC:1833","adipose tissue phenotype","Adipose - Visceral (Omentum)","Abnormality of connective tissue","increased brown adipose tissue amount","Yes","Yes","Yes"
"8","MGI:1352467","HGNC:3467","adipose tissue phenotype","Adipose - Visceral (Omentum)","Abnormality of connective tissue","increased mammary fat pad weight","Yes","Yes","Yes"
"9","MGI:109169","HGNC:3374","cardiovascular system phenotype","Artery - Aorta","Abnormality of the cardiovascular system","increased heart weight","Yes","Yes","Yes"
"10","MGI:95487","HGNC:3600","cardiovascular system phenotype","Artery - Tibial","Abnormality of the cardiovascular system","abnormal heart morphology","No","Yes","Yes"
"11","MGI:1922552","HGNC:23805","cardiovascular system phenotype","Heart - Atrial Appendage","Abnormality of the cardiovascular system","abnormal heart morphology","Yes","Yes","Yes"
"12","MGI:1922552","HGNC:23805","cardiovascular system phenotype","Artery - Tibial","Abnormality of the cardiovascular system","abnormal heart morphology","Yes","Yes","Yes"
"13","MGI:95294","HGNC:3236","cardiovascular system phenotype","Artery - Tibial","Abnormality of the cardiovascular system","cardiac hypertrophy","Yes","Yes","Yes"
"14","MGI:102720","HGNC:3180","cardiovascular system phenotype","Artery - Tibial","Abnormality of the cardiovascular system","decreased response of heart to induced stress","Yes","Yes","Yes"
"15","MGI:109169","HGNC:3374","cardiovascular system phenotype","Heart - Atrial Appendage","Abnormality of the cardiovascular system","increased heart weight","Yes","Yes","Yes"
"16","MGI:1922552","HGNC:23805","cardiovascular system phenotype","Heart - Left Ventricle","Abnormality of the cardiovascular system","abnormal heart morphology","Yes","Yes","Yes"
"17","MGI:1306784","HGNC:1987","cardiovascular system phenotype","Artery - Coronary","Abnormality of the cardiovascular system","abnormal heart position or orientation","Yes","Yes","Yes"
"18","MGI:95294","HGNC:3236","cardiovascular system phenotype","Heart - Atrial Appendage","Abnormality of the cardiovascular system","cardiac hypertrophy","Yes","Yes","Yes"
"19","MGI:1922552","HGNC:23805","cardiovascular system phenotype","Artery - Coronary","Abnormality of the cardiovascular system","abnormal heart morphology","Yes","Yes","Yes"
"20","MGI:1922552","HGNC:23805","cardiovascular system phenotype","Artery - Aorta","Abnormality of the cardiovascular system","enlarged heart","Yes","Yes","Yes"
"21","MGI:109169","HGNC:3374","cardiovascular system phenotype","Artery - Tibial","Abnormality of the cardiovascular system","increased heart weight","Yes","Yes","Yes"
"22","MGI:1306784","HGNC:1987","cardiovascular system phenotype","Artery - Aorta","Abnormality of the cardiovascular system","abnormal heart position or orientation","Yes","Yes","Yes"
"23","MGI:95294","HGNC:3236","cardiovascular system phenotype","Artery - Coronary","Abnormality of the cardiovascular system","cardiac hypertrophy","Yes","Yes","Yes"
"24","MGI:94885","HGNC:2770","cardiovascular system phenotype","Artery - Tibial","Abnormality of the cardiovascular system","thin myocardium","Yes","Yes","Yes"
"25","MGI:94885","HGNC:2770","cardiovascular system phenotype","Heart - Left Ventricle","Abnormality of the cardiovascular system","cardiac interstitial fibrosis","Yes","Yes","Yes"
"26","MGI:1922552","HGNC:23805","cardiovascular system phenotype","Heart - Atrial Appendage","Abnormality of the cardiovascular system","enlarged heart","Yes","Yes","Yes"
"27","MGI:87909","HGNC:130","cardiovascular system phenotype","Artery - Coronary","Abnormality of the cardiovascular system","abnormal aorta morphology","Yes","Yes","Yes"
"28","MGI:102720","HGNC:3180","cardiovascular system phenotype","Artery - Coronary","Abnormality of the cardiovascular system","decreased response of heart to induced stress","Yes","Yes","Yes"
"29","MGI:1306784","HGNC:1987","cardiovascular system phenotype","Heart - Left Ventricle","Abnormality of the cardiovascular system","abnormal heart position or orientation","Yes","Yes","Yes"
"30","MGI:102709","HGNC:1527","cardiovascular system phenotype","Artery - Coronary","Abnormality of the cardiovascular system","increased vascular permeability","Yes","Yes","Yes"
"31","MGI:109169","HGNC:3374","cardiovascular system phenotype","Heart - Left Ventricle","Abnormality of the cardiovascular system","abnormal heart morphology","Yes","Yes","Yes"
"32","MGI:1306784","HGNC:1987","cardiovascular system phenotype","Artery - Coronary","Abnormality of the cardiovascular system","dextrocardia","Yes","Yes","Yes"
"33","MGI:87909","HGNC:130","cardiovascular system phenotype","Heart - Left Ventricle","Abnormality of the cardiovascular system","abnormal aorta morphology","Yes","Yes","Yes"
"34","MGI:95713","HGNC:4274","cardiovascular system phenotype","Heart - Left Ventricle","Abnormality of the cardiovascular system","abnormal heart ventricle morphology","No","Yes","Yes"
"35","MGI:102720","HGNC:3180","cardiovascular system phenotype","Heart - Atrial Appendage","Abnormality of the cardiovascular system","decreased response of heart to induced stress","Yes","Yes","Yes"
"36","MGI:102709","HGNC:1527","cardiovascular system phenotype","Heart - Atrial Appendage","Abnormality of the cardiovascular system","increased vascular permeability","Yes","Yes","Yes"
