"","Expression Type","Number of Genes","HPO.MP"
"1","Human Genes with Expression > 0 TPM",3347,"Abnormality of blood and blood-forming tissues+hematopoietic system phenotype"
"2","Human Genes with Expression > 0 TPM",3510,"Abnormality of connective tissue+adipose tissue phenotype"
"3","Human Genes with Expression > 0 TPM",3514,"Abnormality of head or neck+craniofacial phenotype"
"4","Human Genes with Expression > 0 TPM",3347,"Abnormality of metabolism/homeostasis+homeostasis/metabolism phenotype"
"5","Human Genes with Expression > 0 TPM",3520,"Abnormality of the breast+endocrine/exocrine gland phenotype"
"6","Human Genes with Expression > 0 TPM",3523,"Abnormality of the cardiovascular system+cardiovascular system phenotype"
"7","Human Genes with Expression > 0 TPM",3587,"Abnormality of the digestive system+taste/olfaction phenotype"
"8","Human Genes with Expression > 0 TPM",3587,"Abnormality of the digestive system+digestive/alimentary phenotype"
"9","Human Genes with Expression > 0 TPM",3587,"Abnormality of the digestive system+liver/biliary system phenotype"
"10","Human Genes with Expression > 0 TPM",3569,"Abnormality of the endocrine system+endocrine/exocrine gland phenotype"
"11","Human Genes with Expression > 0 TPM",3617,"Abnormality of the genitourinary system+renal/urinary system phenotype"
"12","Human Genes with Expression > 0 TPM",3617,"Abnormality of the genitourinary system+reproductive system phenotype"
"13","Human Genes with Expression > 0 TPM",3471,"Abnormality of the immune system+immune system phenotype"
"14","Human Genes with Expression > 0 TPM",3515,"Abnormality of the integument+pigmentation phenotype"
"15","Human Genes with Expression > 0 TPM",3515,"Abnormality of the integument+integument phenotype"
"16","Human Genes with Expression > 0 TPM",3425,"Abnormality of the musculature+muscle phenotype"
"17","Human Genes with Expression > 0 TPM",3587,"Abnormality of the nervous system+nervous system phenotype"
"18","Human Genes with Expression > 0 TPM",3587,"Abnormality of the nervous system+taste/olfaction phenotype"
"19","Human Genes with Expression > 0 TPM",3507,"Abnormality of the respiratory system+respiratory system phenotype"
"20","Human Genes with Expression > 0 TPM",3425,"Abnormality of the skeletal system+skeleton phenotype"
"21","Human Genes with Expression > 0 TPM",3425,"Abnormality of the skeletal system+growth/size/body region phenotype"
"22","Human Genes with Expression >/= 0.1 TPM",2785,"Abnormality of blood and blood-forming tissues+hematopoietic system phenotype"
"23","Human Genes with Expression >/= 0.1 TPM",3292,"Abnormality of connective tissue+adipose tissue phenotype"
"24","Human Genes with Expression >/= 0.1 TPM",3277,"Abnormality of head or neck+craniofacial phenotype"
"25","Human Genes with Expression >/= 0.1 TPM",2785,"Abnormality of metabolism/homeostasis+homeostasis/metabolism phenotype"
"26","Human Genes with Expression >/= 0.1 TPM",3289,"Abnormality of the breast+endocrine/exocrine gland phenotype"
"27","Human Genes with Expression >/= 0.1 TPM",3322,"Abnormality of the cardiovascular system+cardiovascular system phenotype"
"28","Human Genes with Expression >/= 0.1 TPM",3504,"Abnormality of the digestive system+taste/olfaction phenotype"
"29","Human Genes with Expression >/= 0.1 TPM",3504,"Abnormality of the digestive system+digestive/alimentary phenotype"
"30","Human Genes with Expression >/= 0.1 TPM",3504,"Abnormality of the digestive system+liver/biliary system phenotype"
"31","Human Genes with Expression >/= 0.1 TPM",3464,"Abnormality of the endocrine system+endocrine/exocrine gland phenotype"
"32","Human Genes with Expression >/= 0.1 TPM",3598,"Abnormality of the genitourinary system+renal/urinary system phenotype"
"33","Human Genes with Expression >/= 0.1 TPM",3598,"Abnormality of the genitourinary system+reproductive system phenotype"
"34","Human Genes with Expression >/= 0.1 TPM",3220,"Abnormality of the immune system+immune system phenotype"
"35","Human Genes with Expression >/= 0.1 TPM",3315,"Abnormality of the integument+pigmentation phenotype"
"36","Human Genes with Expression >/= 0.1 TPM",3315,"Abnormality of the integument+integument phenotype"
"37","Human Genes with Expression >/= 0.1 TPM",2979,"Abnormality of the musculature+muscle phenotype"
"38","Human Genes with Expression >/= 0.1 TPM",3525,"Abnormality of the nervous system+nervous system phenotype"
"39","Human Genes with Expression >/= 0.1 TPM",3525,"Abnormality of the nervous system+taste/olfaction phenotype"
"40","Human Genes with Expression >/= 0.1 TPM",3304,"Abnormality of the respiratory system+respiratory system phenotype"
"41","Human Genes with Expression >/= 0.1 TPM",2979,"Abnormality of the skeletal system+skeleton phenotype"
"42","Human Genes with Expression >/= 0.1 TPM",2979,"Abnormality of the skeletal system+growth/size/body region phenotype"
"43","Human Genes with Expression >/= 1 TPM",2116,"Abnormality of blood and blood-forming tissues+hematopoietic system phenotype"
"44","Human Genes with Expression >/= 1 TPM",2834,"Abnormality of connective tissue+adipose tissue phenotype"
"45","Human Genes with Expression >/= 1 TPM",2831,"Abnormality of head or neck+craniofacial phenotype"
"46","Human Genes with Expression >/= 1 TPM",2116,"Abnormality of metabolism/homeostasis+homeostasis/metabolism phenotype"
